original_key,edited_key,normalized,pagesWhere
24 Hours From Tulsa,24 Hours From Tulsa,24 Hours From Tulsa,"154, 423"
Adventures in Jazz Composition,Adventures in Jazz Composition,Adventures in Jazz Composition,"405, 429"
"Allen, Woody","Allen, Woody",Woody Allen,387–388
Also Sprach Zarathustra,Also Sprach Zarathustra,Also Sprach Zarathustra,"49–50, 109, 111"
"Altman, John","Altman, John",John Altman,"47, 103, 128, 140, 159, 170, 293, 297, 324, 369, 396, 412"
Always Look On The Bright Side Of Life,Always Look On The Bright Side Of Life,Always Look On The Bright Side Of Life,"297, 323"
American Garage,American Garage,American Garage,"60, 62, 65, 134, 139, 147, 423"
"Amsterdam, Morey","Amsterdam, Morey",Morey Amsterdam,"4, 8–9, 152, 351"
"Anderson, Jon","Anderson, Jon",Jon Anderson,"23–24, 52, 55"
"Anderson, Steve","Anderson, Steve",Steve Anderson,"37, 81, 136, 152, 315, 351"
"Andrew, Simon","Andrew, Simon",Simon Andrew,"87, 100, 196, 229, 424"
"Andrews, Derek","Andrews, Derek",Derek Andrews,"36, 44–45, 80, 82, 98–99, 145, 186, 335"
"Andrews, Julie","Andrews, Julie",Julie Andrews,"66–67, 135, 150–152, 314"
Angel Studios,Angel Studios,Angel Studios,"268, 407"
"Arden, David","Arden, David",David Arden,"43–44, 96–97"
Arrange Like A Pro,Arrange Like A Pro,Arrange Like A Pro,"405, 429"
"Astley, Rick","Astley, Rick",Rick Astley,"102, 164, 232, 379"
Average White Band,Average White Band,Average White Band,"72, 131, 142, 162, 299, 331"
"Azzolina, Jay","Azzolina, Jay",Jay Azzolina,"71, 412"
A Day In The Life,A Day In The Life,A Day In The Life,"226, 234"
"Bacharach, Burt","Bacharach, Burt",Burt Bacharach,"9, 22, 82, 122, 186, 278–279"
"Bailey, Jess","Bailey, Jess",Jess Bailey,"68–69, 72, 81–82, 88, 101, 103, 114, 153, 157, 163, 185–186, 199, 230–231, 235, 260, 355"
"Baker, Ginger","Baker, Ginger",Ginger Baker,"18–19, 43"
"Ball, Michael","Ball, Michael",Michael Ball,"151, 153, 350, 355"
Bandzilla Rises,Bandzilla Rises,Bandzilla Rises,"278, 364, 398, 400, 427"
"Bandzilla Songbook, The","Bandzilla Songbook, The",The Bandzilla Songbook,"401, 428"
"Barker, Guy","Barker, Guy",Guy Barker,"68, 71–72, 80–81, 88, 93–94, 103, 153, 161–162, 164, 180, 183, 198, 210, 214, 234"
"Barker, Ed","Barker, Ed",Ed Barker,"162, 168, 172, 376, 389, 400, 427"
"Barnacle, Gary","Barnacle, Gary",Gary Barnacle,"86, 90, 193, 204"
"Barnes, David","Barnes, David",David Barnes,"32–34, 41–42, 73–74, 76, 89, 94, 173"
"Batt, Mike","Batt, Mike",Mike Batt,"147–148, 341, 344"
"Battiste, Harold","Battiste, Harold",Harold Battiste,"292, 296"
BBC Big Band,BBC Big Band,BBC Big Band,"121, 127, 134–135, 137, 145, 165, 169"
BBC Concert Orchestra,BBC Concert Orchestra,BBC Concert Orchestra,"273, 318–319"
"Beach Boys, The","Beach Boys, The",The Beach Boys,"22, 76"
"Beatles, The","Beatles, The",The Beatles,"13, 30, 77, 99, 175, 226"
"Bee Gees","Bee Gees",Bee Gees,"20, 344, 370"
"Before, Never","Before, Never",Never Before,"143, 427–428"
Being Boring,Being Boring,Being Boring,259–260
"Bell, Dylan","Bell, Dylan",Dylan Bell,384–385
"Benar, Jaki","Benar, Jaki",Jaki Benar,146–147
"Benson, George","Benson, George",George Benson,"8, 20, 179, 422"
"Bernstein, Leonard","Bernstein, Leonard",Leonard Bernstein,"118, 165, 176–177, 268, 382, 413, 415"
"Biddle, Nicholas","Biddle, Nicholas",Nicholas Biddle,"14–15, 33"
Big Roll Band,Big Roll Band,Big Roll Band,"13, 17, 29, 41, 175, 411"
"Bigwood, Mike","Bigwood, Mike",Mike Bigwood,"87, 95, 100, 120, 158, 197, 214, 216, 228, 271, 364"
"Bishop, Dave","Bishop, Dave",Dave Bishop,"93, 99, 101, 110, 152, 174, 209, 227, 231, 250, 351, 407"
"Black, Cilla","Black, Cilla",Cilla Black,"122, 148, 278, 344, 425"
"Blackwell, Chris","Blackwell, Chris",Chris Blackwell,166–167
Blue Movies,Blue Movies,Blue Movies,"215, 424"
"Blunstone, Colin","Blunstone, Colin",Colin Blunstone,"25, 56–57, 124"
"Boo, Betty","Boo, Betty",Betty Boo,"1, 425"
"Boorman, John","Boorman, John",John Boorman,"29–30, 66"
"Bramble, Derek","Bramble, Derek",Derek Bramble,"84, 86, 173, 190, 194, 403"
Breaking Away,Breaking Away,Breaking Away,"190, 424"
"Brecker, Michael","Brecker, Michael",Michael Brecker,"65, 127, 129, 147, 290, 294"
"Brecker, Randy","Brecker, Randy",Randy Brecker,"171–172, 174, 399–400, 408"
Brecker Brothers,Brecker Brothers,Brecker Brothers,"93, 207, 307"
"Bregman, Buddy","Bregman, Buddy",Buddy Bregman,"25–26, 58"
Bright Eyes,Bright Eyes,Bright Eyes,"341–342, 344–345"
Bright Size Life,Bright Size Life,Bright Size Life,"59, 129, 131, 294"
